Tenure,MonthlyCharges,TotalCharges,SeniorCitizen,Contract_One year,Contract_Two year,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,PaperlessBilling_Yes
48,79,3083,1,1,0,0,0,1
43,70,1690,1,0,0,0,0,0
63,89,6547,0,1,0,0,1,1
7,110,7282,1,0,0,0,1,0
47,181,3295,1,1,0,1,0,0
31,100,4971,0,1,0,0,1,1
8,152,499,0,0,0,0,1,0
64,57,5241,0,1,0,0,1,0
34,24,2004,1,0,1,0,0,1
37,152,2750,0,1,0,1,0,0
47,187,4343,1,1,0,0,0,1
69,40,3396,0,0,0,1,0,1
48,151,530,0,0,1,1,0,1
53,58,768,1,0,0,1,0,1
19,43,6118,0,1,0,0,1,1
53,27,4429,0,0,1,0,1,0
10,89,6631,0,0,0,0,1,0
29,92,1792,0,0,0,1,0,1
1,185,5755,1,0,1,1,0,1
42,122,1294,0,0,1,0,0,0
30,138,1585,0,1,0,0,0,1
6,64,1540,1,1,0,1,0,0
30,133,3029,1,0,0,1,0,1
26,151,1952,0,0,1,0,1,0
11,115,1713,1,0,1,0,0,1
34,38,7888,1,0,0,1,0,1
70,77,7593,0,0,1,0,1,1
9,24,3090,1,0,1,0,1,0
41,177,4075,0,1,0,0,0,1
47,193,5219,1,0,1,1,0,0
68,67,1797,1,0,1,0,1,0
10,195,4284,0,0,1,0,1,0
61,51,810,0,1,0,0,0,0
69,177,2153,0,0,1,0,0,0
23,23,4012,1,1,0,0,1,1
15,113,6537,1,0,1,0,1,0
2,125,7858,1,0,0,0,1,0
25,90,1649,1,0,0,1,0,0
6,63,2156,1,0,0,1,0,1
62,183,7208,1,0,1,0,1,1
18,147,2845,0,0,0,0,0,1
13,190,6568,1,0,0,0,1,1
37,42,947,0,0,0,0,1,0
15,28,6569,1,0,0,1,0,0
39,170,4762,0,0,0,0,1,0
57,126,1514,0,0,0,0,0,1
1,86,7217,0,0,1,0,0,1
31,85,1935,0,1,0,0,1,1
18,29,7469,0,0,0,0,1,1
31,181,4712,1,0,1,0,0,0
65,29,3138,1,1,0,0,0,0
40,108,2650,1,1,0,0,1,0
53,21,6828,0,1,0,1,0,0
31,111,2539,0,0,0,1,0,0
64,131,3127,0,0,1,0,1,0
66,128,7087,1,1,0,0,1,0
43,103,2856,1,1,0,0,1,0
64,185,3916,1,1,0,1,0,1
10,134,4476,0,0,0,0,1,0
10,34,5589,0,0,0,1,0,0
40,105,791,0,1,0,1,0,1
21,140,3171,1,1,0,0,1,0
54,61,1714,1,0,0,0,0,0
44,78,6369,1,1,0,0,0,1
38,63,5531,1,0,0,0,1,0
29,85,5965,0,0,1,1,0,0
47,46,7361,1,1,0,1,0,1
5,172,2066,1,1,0,0,0,0
48,95,1168,0,1,0,0,0,1
5,105,5965,0,1,0,1,0,0
30,188,4095,0,0,1,0,1,1
19,192,2908,1,1,0,1,0,0
65,47,5540,1,1,0,0,0,1
50,169,159,0,1,0,0,0,0
61,24,217,1,1,0,0,1,0
39,166,805,1,1,0,1,0,0
44,24,6003,1,0,1,1,0,1
25,156,3381,1,1,0,0,0,0
62,75,2451,0,1,0,1,0,0
69,48,3419,1,1,0,0,0,1
10,143,3353,1,0,1,0,1,0
19,63,1186,1,0,1,0,1,0
13,115,6305,1,0,1,1,0,0
41,114,2419,1,0,1,0,0,0
62,62,3016,0,0,1,1,0,1
64,124,7973,1,0,0,1,0,0
40,156,7024,0,1,0,0,1,0
38,137,1000,1,0,0,0,1,0
3,72,4282,0,1,0,1,0,1
3,140,2541,1,1,0,0,1,0
20,179,2692,1,0,0,0,0,1
35,113,6754,1,0,0,0,0,0
39,146,3886,1,1,0,0,0,1
34,190,7540,1,1,0,0,0,0
68,153,1930,0,1,0,0,1,1
29,90,2039,0,1,0,1,0,0
31,88,4230,1,0,1,0,1,0
24,142,7012,0,1,0,1,0,1
33,151,6705,1,0,0,0,0,0
47,138,6406,0,0,1,1,0,1
59,165,7758,1,1,0,0,1,1
52,47,7270,0,0,1,0,1,1
37,58,5083,1,0,0,1,0,0
68,93,3075,0,0,0,1,0,1
1,186,622,1,0,1,0,1,1
52,55,2628,1,0,0,1,0,0
21,180,3061,0,1,0,0,0,0
45,177,3091,0,1,0,0,0,0
46,112,6817,0,0,1,0,1,0
5,145,1090,1,0,0,1,0,0
11,88,7410,0,1,0,1,0,0
25,184,7662,1,0,0,1,0,0
30,154,4096,0,1,0,0,0,1
15,163,4659,0,0,0,1,0,0
59,126,6287,1,1,0,1,0,0
25,180,6676,1,0,1,0,1,0
33,196,2107,0,1,0,0,0,1
9,149,1431,0,0,0,0,1,0
67,142,1008,1,0,0,0,1,0
61,128,3088,1,0,0,0,0,0
53,61,3631,0,1,0,0,0,0
63,177,5573,0,1,0,1,0,1
66,99,4178,1,0,1,0,0,0
68,128,2102,1,0,0,0,1,1
63,125,6204,0,0,0,0,0,0
55,44,7538,0,0,1,0,1,0
51,83,7409,0,0,1,0,0,1
42,101,3736,0,1,0,0,0,1
42,156,2302,0,0,1,0,1,0
5,93,3720,0,0,0,1,0,1
55,169,1513,0,0,1,0,1,0
48,92,5908,0,0,1,0,0,1
4,43,7302,0,0,0,1,0,1
41,98,7631,0,1,0,0,0,1
68,193,3285,0,1,0,1,0,0
29,117,3187,1,0,1,0,1,1
56,143,6530,1,1,0,0,0,1
57,118,5412,1,0,1,1,0,0
68,40,5920,1,0,0,0,0,1
46,119,656,1,0,0,0,0,0
37,34,6987,1,0,0,0,1,0
57,32,4351,0,1,0,0,0,0
32,100,7901,0,1,0,1,0,1
2,194,5397,0,0,0,0,1,1
3,75,3048,0,1,0,0,1,0
66,184,1534,0,0,0,0,1,1
20,114,1250,0,1,0,0,0,1
31,160,5208,1,1,0,0,1,1
14,131,903,1,0,1,0,1,1
61,99,6541,0,0,0,0,1,0
22,58,6472,1,1,0,0,1,0
56,49,3376,0,0,0,0,0,0
3,178,1423,1,0,0,1,0,1
55,84,4026,0,0,0,1,0,1
23,134,4413,1,1,0,0,1,0
27,50,2751,1,0,1,0,1,1
2,56,7493,1,0,0,0,1,0
28,187,3207,0,1,0,0,1,1
32,24,2939,1,0,1,0,1,1
62,160,1811,1,0,0,1,0,1
67,37,1247,1,0,0,1,0,0
15,147,2687,0,1,0,0,1,0
55,193,4344,1,0,1,0,0,0
46,37,5635,0,0,1,0,1,0
69,94,5765,0,0,0,0,1,1
51,78,984,1,0,0,0,1,1
60,101,3741,1,0,0,0,0,0
46,199,4023,0,0,0,0,1,1
34,172,1619,1,0,1,0,1,1
48,149,7690,1,0,0,0,0,1
59,183,4605,0,1,0,0,1,1
24,48,1639,0,0,0,0,1,1
64,167,3677,0,0,0,0,0,0
22,46,7555,1,0,0,0,0,0
61,177,5838,1,0,0,1,0,1
16,185,1023,1,1,0,0,1,0
3,188,2422,1,0,1,1,0,0
7,54,1631,1,1,0,1,0,1
26,105,6868,1,0,0,0,0,1
8,158,6194,1,0,0,1,0,0
50,170,3185,0,0,1,0,1,0
11,185,7387,0,1,0,0,0,1
20,56,3950,1,1,0,0,0,0
47,199,6905,1,0,1,0,1,1
8,95,3792,1,1,0,0,0,1
47,182,3250,1,1,0,0,1,0
21,173,7651,0,0,1,0,0,1
54,181,6354,0,0,0,0,1,1
3,129,7607,1,0,0,0,0,0
18,56,7925,0,1,0,0,1,0
50,116,690,1,0,0,1,0,0
24,84,6882,0,1,0,1,0,1
45,118,4416,0,0,1,0,0,0
66,67,6774,1,0,0,0,0,0
31,62,5887,1,1,0,0,0,0
57,123,5830,0,0,0,0,0,1
66,44,1995,0,1,0,0,1,1
65,82,7742,0,0,1,1,0,1
57,80,177,0,1,0,1,0,0
49,41,7108,1,0,1,0,0,1
21,75,7026,1,0,1,0,0,1
33,198,2226,0,0,1,0,0,1
